n,tau,k_intensity,k_rate,tau_grid,ke_tau_prod_grid,sr_tau_prod_grid,swim_speed_err,omr_ratio_err,ssbf_ratio_err,bout_rate_err,bout_dist_err,bout_init_speed_err,num_conditions_np,num_valid_conditions_np
0,0.05,270.24,35565.6,0.05,13.512,1778.28,1.2020121078570838,0.18899246814979595,7.548082993628688,1.8952302724330414,2.6909010633562738,10.539998764871651,29,29
1,0.05,270.24,50297.35999999999,0.05,13.512,2514.868,1.1972794903805548,0.18585857838988812,7.530137883891761,1.906663526649748,2.6752447199263725,10.418140093167565,29,29
2,0.05,270.24,71131.2,0.05,13.512,3556.56,1.1960233908902953,0.18355878247995622,7.526526631793721,1.9068592832428413,2.6747117509738136,10.388066778683157,29,29
3,0.05,270.24,100594.69999999998,0.05,13.512,5029.735,1.1948257490357417,0.1821697895818705,7.524366518027241,1.9064747603935208,2.6718124670866317,10.35711443736359,29,29
4,0.05,270.24,142262.4,0.05,13.512,7113.12,1.194571578507371,0.18188004507246924,7.523917907928653,1.9074355696298226,2.6781194301435534,10.380573883885365,29,29
5,0.05,355.66,35565.6,0.05,17.783,1778.28,1.04790107761249,0.13453411682978939,4.611761229141026,1.8875257221112334,2.318693081978409,8.350177997852175,29,29
6,0.05,355.66,50297.35999999999,0.05,17.783,2514.868,1.052460475257714,0.1336742973980562,4.54163820407287,1.8998797063478465,2.38368430345159,8.542629054677846,29,29
7,0.05,355.66,71131.2,0.05,17.783,3556.56,1.058288328700389,0.1343250597850931,4.542866873053781,1.9087800176684104,2.481743900214432,8.91767355830623,29,29
8,0.05,355.66,100594.69999999998,0.05,17.783,5029.735,1.0663042183679627,0.1357328562376159,4.545544122222148,1.9159384885437964,2.6076839048963167,9.441194276955333,29,29
9,0.05,355.66,142262.4,0.05,17.783,7113.12,1.0714027908735702,0.13681621235345506,4.5476222908100326,1.9198545955807782,2.69643529930121,9.843119549659901,29,29
10,0.05,468.08,35565.6,0.05,23.404,1778.28,2.794147414635786,0.3016933597293861,6.1872675341006245,1.8686496190527349,2.1967756961656892,7.480499790226321,29,29
11,0.05,468.08,50297.35999999999,0.05,23.404,2514.868,2.8354997536797018,0.3130214948035249,6.136018965758009,1.895085777727011,2.3018427047911443,7.924373149323916,29,29
12,0.05,468.08,71131.2,0.05,23.404,3556.56,2.861405079496298,0.3217534399480311,6.16485759799296,1.9038179117782508,2.517936622725235,8.868299544218136,29,29
13,0.05,468.08,100594.69999999998,0.05,23.404,5029.735,2.8778307197809925,0.3284354048311808,6.187367755703825,1.912647605335618,2.730005548370358,9.840886381680091,29,29
14,0.05,468.08,142262.4,0.05,23.404,7113.12,2.8910225640979466,0.333237523662152,6.203779121878998,1.9198224714863799,2.940682430919947,10.813348065826075,29,29
15,0.071,190.3098591549296,25046.197183098593,0.071,13.512,1778.28,1.5096431971534396,0.21731653821208644,8.518292390488526,1.8788518334139979,4.317608264179517,11.0562315400684,29,29
16,0.071,190.3098591549296,35420.67605633803,0.071,13.512,2514.868,1.5233882997208776,0.21733168458632152,8.505502121486893,1.876629644545516,2.8299503652116775,11.020562874565654,29,28
17,0.071,190.3098591549296,50092.394366197186,0.071,13.512,3556.56,1.533155834057043,0.2165026740287698,8.504148900346202,1.8739707655399345,2.8245541344739804,10.985002695313364,29,28
18,0.071,190.3098591549296,70841.33802816902,0.071,13.512,5029.735,1.5305591340276514,0.21552424940726472,8.502558164835893,1.8719685594020419,2.818043809019686,10.948924710079462,29,28
19,0.071,190.3098591549296,100184.78873239437,0.071,13.512,7113.12,1.5268303833016723,0.21570058734022282,8.502844346764174,1.8702366617215567,2.809725311718646,10.904666788180041,29,28
20,0.071,250.4647887323944,25046.197183098593,0.071,17.783,1778.28,0.973959954320922,0.1493300312386167,5.328149495187583,1.8834246387796485,2.414237729245307,9.00347448802187,29,29
21,0.071,250.4647887323944,35420.67605633803,0.071,17.783,2514.868,0.967102102642146,0.14895483485253616,5.255246899566421,1.8965376460681211,2.411095768140532,8.953504837575167,29,29
22,0.071,250.4647887323944,50092.394366197186,0.071,17.783,3556.56,0.9582859634118726,0.14770725753411587,5.252992781538129,1.8962634382749006,2.4169979705725857,8.963223838728018,29,29
23,0.071,250.4647887323944,70841.33802816902,0.071,17.783,5029.735,0.965002259659636,0.14783877435018106,5.253229642903607,1.895757406431775,2.417648655250066,8.96206385349848,29,29
24,0.071,250.4647887323944,100184.78873239437,0.071,17.783,7113.12,0.9755097152015307,0.147802762884066,5.2531649021768825,1.895754446559153,2.4242910990824695,9.003809693357466,29,29
25,0.071,329.63380281690144,25046.197183098593,0.071,23.404,1778.28,2.0054366436718802,0.22878062612707128,4.927946910778456,1.8310858360389817,2.265314680255878,7.835461033134942,29,29
26,0.071,329.63380281690144,35420.67605633803,0.071,23.404,2514.868,1.9928543914385857,0.22732417839257238,4.7775921455245385,1.8918694187334217,2.3448336266346383,8.129076777302657,29,29
27,0.071,329.63380281690144,50092.394366197186,0.071,23.404,3556.56,1.983879161678225,0.22661601892529448,4.773560122642329,1.905385562467164,2.477529049067147,8.658453499984185,29,29
28,0.071,329.63380281690144,70841.33802816902,0.071,23.404,5029.735,1.9730266566235495,0.2246932910312934,4.768388524313695,1.9153707926807433,2.661575520057745,9.428620071156097,29,29
29,0.071,329.63380281690144,100184.78873239437,0.071,23.404,7113.12,1.9607617593962507,0.22249428172826163,4.762006577523751,1.9229865583059307,2.82455045058161,10.166627570543785,29,29
30,0.1,135.12,17782.8,0.1,13.512,1778.28,1.785510452535055,0.24270446697901663,9.625855239241165,1.8627499973223332,6.133219706496767,11.182747665856416,29,29
31,0.1,135.12,25148.679999999997,0.1,13.512,2514.868,1.7821856465218537,0.2413180180287392,9.605969650384171,1.8577658378277082,2.827543514190105,11.102683746915755,29,28
32,0.1,135.12,35565.6,0.1,13.512,3556.56,1.7786123238156,0.23940364642113485,9.602903616292496,1.8559980574082404,2.815481822103017,11.046806139543035,29,28
33,0.1,135.12,50297.34999999999,0.1,13.512,5029.735,1.7766619688747005,0.23749944656896355,9.599877063415653,1.856115904116392,2.8182309080623043,11.062681140469339,29,28
34,0.1,135.12,71131.2,0.1,13.512,7113.12,1.775756949350796,0.23617324253012445,9.597782876321855,1.8564861495925755,2.8093406692742247,11.017798339852694,29,28
35,0.1,177.83,17782.8,0.1,17.783,1778.28,1.1488090340833843,0.17766736402625277,6.486463611245857,1.8787733550316341,2.5579950618165213,9.666849706352346,29,29
36,0.1,177.83,25148.679999999997,0.1,17.783,2514.868,1.1593749287630128,0.1786355875319751,6.437805259543659,1.9056309051451017,2.5540983274197626,9.638522806417857,29,29
37,0.1,177.83,35565.6,0.1,17.783,3556.56,1.1655504910595085,0.18012178305652748,6.440536915313226,1.9013558302927127,2.5398492768462364,9.588747560712456,29,29
38,0.1,177.83,50297.34999999999,0.1,17.783,5029.735,1.176562133542559,0.18140232624778993,6.4428453338451295,1.8990268048347112,2.5340100445329323,9.582297908866217,29,29
39,0.1,177.83,71131.2,0.1,17.783,7113.12,1.1851096840106554,0.18232660938412593,6.444508747117261,1.897032715333613,2.5296225530050864,9.581280089578616,29,29
40,0.1,234.04,17782.8,0.1,23.404,1778.28,1.757663534308157,0.22105203571912008,4.69858458004068,1.4122847774639173,1.8677310041580015,6.680202109700769,29,29
41,0.1,234.04,25148.679999999997,0.1,23.404,2514.868,1.8076132830499225,0.22938829157319565,4.622434386220128,1.4054794419783423,1.8246692025371734,6.568599124087767,29,29
42,0.1,234.04,35565.6,0.1,23.404,3556.56,1.8516192186707603,0.2380926036483836,4.637740810304264,1.3858668390283744,1.8056987975853735,6.6365895286023955,29,29
43,0.1,234.04,50297.34999999999,0.1,23.404,5029.735,1.8898748076884702,0.24670463854262295,4.658843135957845,1.3769585691238055,1.8175822703156357,6.879587196239876,29,29
44,0.1,234.04,71131.2,0.1,23.404,7113.12,1.9178268681296573,0.2527767386792647,4.672706650161377,1.3739960231825437,1.8428472499195305,7.186393104013931,29,29
